G:\program\python3.5\python.exe D:/同步盘/github/SataDataManager/searchBaseInfo.py
Database version : 5.7.11-log 
SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=739009;
(739009, '3M中国有限公司', 2008, 2446, None, None)
(739009, '3M中国有限公司', 2011, 1592, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, '３Ｍ中国有限公司', 2014, 1853, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2015, None, None, None)
(739009, None, 2016, None, None, None)
(739009, None, 2016, None, None, None)
(739009, None, 2016, None, None, None)
(739009, None, 2016, None, None, None)
(739009, None, 2016, None, None, None)
(739009, None, 2016, None, None, None)
(739009, '３Ｍ中国有限公司', 2017, 2303, 421, None)
(739009, '３Ｍ中国有限公司', 2017, 2303, 421, None)
(739009, '３Ｍ中国有限公司', 2017, 2303, 421, None)
(739009, '３Ｍ中国有限公司', 2017, 2303, 421, None)
(739009, '３Ｍ中国有限公司', 2017, 2303, 421, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=747457;
(747457, '龙工（上海）机械制造有限公司', 2009, 2353, None, None)
(747457, '龙工（上海）机械制造有限公司', 2012, 2264, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, None, 2014, None, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
(747457, '龙工（上海）机械制造有限公司', 2015, 1284, None, None)
